Country Name,Country Code,Gini Avg 2011 to 2013,"Gini Flag(Selecing whichever is the closest, if two values with equal distance to 2012. Average)",ari_employment value (AVG 2011-2013),agri_gdp_percentage(AVG from 2011 to 2013),Agri_Flag,AVG GDP 2011-2013 Constant 2010,GDP Flag,Unemployment(AVG 2011 to 2013)
Aruba,ABW,NaN,,NaN,0.440397943,Closest Entry,2484429151,,NaN
Afghanistan,AFG,NaN,,40.70099894,23.64840012,,17613180372,,1.800333341
Angola,AGO,42.7,Closest Entry,50.80833308,6.140934528,,93201224173,,7.39166673
Albania,ALB,29,Closest Entry,45.20966721,18.8529122,,12387551842,,14.24100018
Andorra,AND,NaN,,NaN,0.574760068,,3169006038,,NaN
Arab World,ARB,NaN,,22.55024904,5.104312745,,2.31E+12,,10.16367154
United Arab Emirates,ARE,NaN,,4.159333388,0.651518459,,3.25E+11,,2.398333311
Argentina,ARG,41.5,,0.623666664,6.277798805,,4.50E+11,,7.165333271
Armenia,ARM,29.86666667,,37.49266688,18.17372242,AVG of two,10275232762,,17.31066704
American Samoa,ASM,NaN,,NaN,NaN,,555700440.5,,NaN
Antigua and Barbuda,ATG,NaN,,NaN,1.934858104,,1154484942,,NaN
Australia,AUS,35.25,Weighted Value(0.5*2010 + 0),2.745666742,2.270065637,,1.22E+12,,5.322666645
Austria,AUT,30.7,,4.729666869,1.335062513,,4.05E+11,,4.921333313
Azerbaijan,AZE,26.6,Closest Entry,37.54333369,5.194086646,,53871710714,,5.193333308
Burundi,BDI,38.6,Closest Entry,91.58100128,36.83074063,,2212998150,,1.717333356
Belgium,BEL,27.76666667,,1.277666688,0.705466701,,4.93E+11,,7.702333291
Benin,BEN,43.4,Closest Entry,43.17666626,22.16440639,,7587476371,,2.682333231
Burkina Faso,BFA,35.3,Closest Entry,39.17633311,31.31352932,,10183767857,,5.793333371
Bangladesh,BGD,32.1,Closest Entry,45.78933334,16.16027598,,1.31E+11,,4.063999971
Bulgaria,BGR,35.63333333,,6.626333236,4.58892599,,51674789044,,12.15700022
Bahrain,BHR,NaN,,1.101666649,0.280458564,,27366992970,,1.185333332
"Bahamas, The",BHS,NaN,,2.78700002,1.026538532,,10352334052,,14.90666708
Bosnia and Herzegovina,BIH,33,Closest Entry,17.36699931,6.578936018,,17381283267,,27.68066724
Belarus,BLR,26.76666667,,9.985333442,7.647307625,,62726115348,,6.015999953
Belize,BLZ,NaN,,17.92066638,12.66222348,,1459055920,,12.90933355
Bermuda,BMU,NaN,,NaN,0.758279544,,5329387533,,NaN
Bolivia,BOL,46.76666667,,28.93466695,9.849575938,,21870425094,,2.220333417
Brazil,BRA,52.8,,12.70966689,4.339083127,,2.35E+12,,7.031666597
Barbados,BRB,NaN,,2.914333423,1.328125099,,4568359074,,11.44333331
Brunei Darussalam,BRN,NaN,,0.620666663,0.638357349,,14205598338,,6.88199981
Bhutan,BTN,38.8,,58.25600052,16.13127178,,1781253894,,2.716666619
Botswana,BWA,56.9,Averaging Equal Distance,24.35166613,2.501572164,,14498441943,,17.98966662
Central African Republic,CAF,56.2,Closest Entry,71.29066722,35.48689253,,2023978787,,6.938333352
Canada,CAN,34,Closest Entry,1.771999995,1.6594171,,1.70E+12,,7.292333285
Central Europe and the Baltics,CEB,NaN,,12.77770089,3.310541484,,1.37E+12,,9.937964378
Switzerland,CHE,31.93333333,,3.524333318,0.683041529,,6.01E+11,,4.546666781
Channel Islands,CHI,NaN,,4.581999938,NaN,,NaN,,8.120666822
Chile,CHL,47.45,,9.906000137,3.45261854,,2.43E+11,,6.739000003
China,CHN,41.43333333,,33.26666578,9.078075954,,7.20E+12,,4.566666603
Cote d'Ivoire,CIV,41.5,Closest Entry,45.80933253,23.28657551,,26271500761,,6.256333351
Cameroon,CMR,46.6,Closest Entry,51.33033371,13.70002535,,28560610703,,3.860000054
"Congo, Dem. Rep.",COD,42.1,Closest Entry,70.72966512,20.22493478,,24835062186,,4.404333274
"Congo, Rep.",COG,48.9,Closest Entry,38.33666611,3.890351146,,12881074562,,10.66300011
Colombia,COL,53,,17.27300072,5.694869859,,3.20E+11,,9.634333292
Comoros,COM,45.3,Closest Entry,57.06566747,30.5090156,,979046097.2,,4.19933335
Cabo Verde,CPV,47.2,Closest Entry,14.18533325,8.18959621,,1747526673,,11.56333351
Costa Rica,CRI,48.86666667,,10.36033344,5.430449358,,40425100191,,9.563666662
Caribbean small states,CSS,NaN,,12.33254626,3.567485741,,64822966560,,11.27142925
Cuba,CUB,NaN,,19.18733279,3.793297184,,68083776069,,3.310000022
Curacao,CUW,NaN,,NaN,0.339823647,,NaN,,NaN
Cayman Islands,CYM,NaN,,NaN,0.333544202,,NaN,,NaN
Cyprus,CYP,34.63333333,,3.281666676,2.058942499,,24691081678,,11.84066677
Czech Republic,CZE,26.33333333,,3.023000002,2.300338816,,2.10E+11,,6.880666733
Germany,DEU,30.8,Missing One,1.55066665,0.773492702,,3.56E+12,,5.478000005
Djibouti,DJI,44.6,Missing One,52.55833308,1.842562428,Closest Entry,1128611700,Closest Entry,12.1443332
Dominica,DMA,NaN,,NaN,12.80064097,,488254424.8,,NaN
Denmark,DNK,27.86666667,,2.511666695,1.422993147,,3.28E+11,,7.365333398
Dominican Republic,DOM,47.16666667,,11.49366665,5.447606682,,57612316262,,6.720333417
Algeria,DZA,27.6,Closest Entry,10.21100012,8.910680063,,1.71E+11,,10.25
East Asia & Pacific (excluding high income),EAP,NaN,,35.29822763,10.03422482,,9.18E+12,,4.074888058
Early-demographic dividend,EAR,NaN,,39.86032342,9.716397587,,9.36E+12,,4.504909522
East Asia & Pacific,EAS,NaN,,32.13181244,5.434256515,,1.86E+13,,4.086073665
Europe & Central Asia (excluding high income),ECA,NaN,,18.22168324,5.416416717,,3.41E+12,,7.414091461
Europe & Central Asia,ECS,NaN,,10.29965746,1.986091186,,2.16E+13,,8.968274279
Ecuador,ECU,46.3,,27.51233355,9.004290773,,79157005576,,3.258666595
"Egypt, Arab Rep.",EGY,29.8,,28.08966637,12.13873999,,2.28E+11,,12.53333346
Euro area,EMU,NaN,,3.499405367,1.552370368,,1.28E+13,,11.11441726
Eritrea,ERI,NaN,,64.01233291,14.12422744,Closest Entry,2300794306,Missing Value,6.929333369
Spain,ESP,35.76666667,,4.204666615,2.366302326,,1.38E+12,,24.0903333
Estonia,EST,33.5,,4.389000098,3.195531514,,21715132002,,10.32666652
Ethiopia,ETH,33.2,Closest Entry,72.04733276,42.27347071,,36473972973,,2.245666663
European Union,EUU,NaN,,4.938447017,1.523015014,,1.73E+13,,10.27982847
Fragile and conflict affected situations,FCS,NaN,,53.81148285,16.49262574,,6.74E+11,,6.008098995
Finland,FIN,27.3,,4.174333254,2.429516026,,2.51E+11,,7.887666702
Fiji,FJI,36.7,Closest Entry,42.33866628,9.668862948,,3307430255,,4.425999959
France,FRA,32.96666667,,2.967666626,1.580238136,,2.71E+12,,9.377333005
Faroe Islands,FRO,NaN,,NaN,14.04283349,,2320424601,Closest Entry,NaN
"Micronesia, Fed. Sts.",FSM,40.1,,NaN,26.90815404,,298522621.1,,NaN
Gabon,GAB,38,Closest Entry,39.48833339,3.371689403,,16219355019,,20.2246666
United Kingdom,GBR,32.9,,1.155333321,0.622960808,,2.53E+12,,7.815666675
Georgia,GEO,39.06666667,,50.52433395,7.728152802,,13157156483,,17.16666666
Ghana,GHA,42.4,,46.88933436,22.08245186,,39945238709,,6.114666621
Gibraltar,GIB,NaN,,NaN,NaN,,#DIV/0!,,NaN
Guinea,GIN,33.7,Closest Entry,68.46299998,16.81556498,,7624157559,,4.177000046
"Gambia, The",GMB,43.6,Closest Entry,30.5176665,21.5193144,,960286982.8,,9.592000008
Guinea-Bissau,GNB,50.7,Closest Entry,69.18133291,45.35018919,,917005001.2,,4.454666773
Equatorial Guinea,GNQ,NaN,,43.05666733,1.100383387,,18064940923,,8.393333435
Greece,GRC,35.7,,13.01533318,3.131911864,,2.56E+11,,23.25666618
Grenada,GRD,NaN,,NaN,4.705135407,,776947507.7,,NaN
Greenland,GRL,NaN,,NaN,15.26642549,,2502948620,,NaN
Guatemala,GTM,48.3,Closest Entry,33.56833394,10.75382038,,44458055990,,3.302333355
Guam,GUM,NaN,,0.308999995,NaN,,4997626853,,12.33333333
Guyana,GUY,NaN,,19.77033361,18.95480642,,2517428640,,11.98633321
High income,HIC,NaN,,3.322484461,1.395721647,,4.68E+13,,7.886116535
"Hong Kong SAR, China",HKG,NaN,,0.218999997,0.053591651,,2.45E+11,,3.370000044
Honduras,HND,54.96666667,,35.60833359,13.32569259,,16940800599,,4.10833335
Heavily indebted poor countries (HIPC),HPC,NaN,,62.22684881,24.74445835,,5.24E+11,,4.379240173
Croatia,HRV,32.26666667,,12.5423336,3.447646091,,58651694677,,15.62133344
Haiti,HTI,41.1,,50.20666631,19.18207027,AVG of two,7224242930,,14.39066664
Hungary,HUN,30.5,,4.909000079,3.86767906,,1.33E+11,,10.73600006
IBRD only,IBD,NaN,,32.56322317,7.959818164,,2.23E+13,,5.009770284
IDA & IBRD total,IBT,NaN,,36.9490865,8.858816713,,2.39E+13,,4.839565352
IDA total,IDA,NaN,,53.78803284,22.52206551,,1.61E+12,,4.179604184
IDA blend,IDB,NaN,,44.03722226,21.21070506,,7.84E+11,,3.883121154
Indonesia,IDN,39.73333333,,36.03299967,13.41432016,,8.50E+11,,4.65233326
IDA only,IDX,NaN,,58.15251198,23.6637352,,8.21E+11,,4.311250113
Isle of Man,IMN,NaN,,NaN,0.639750378,,6260881546,,NaN
India,IND,35.7,Closest Entry,47.52133306,17.06192472,,1.87E+12,,2.677333355
Not classified,INX,NaN,,NaN,#DIV/0!,,NaN,,NaN
Ireland,IRL,33.2,,5.752666632,1.091772824,,2.32E+11,,14.85033322
"Iran, Islamic Rep.",IRN,37.4,Closest Entry,18.60666656,7.606431822,,4.75E+11,,11.83999983
Iraq,IRQ,29.5,Closest Entry,20.73833338,4.485348292,,1.67E+11,,8.060000102
Iceland,ISL,26.33333333,,5.160999934,6.327115136,,14256249786,,6.134666602
Israel,ISR,41.4,Closest Entry,1.414666653,1.364669923,,2.52E+11,,6.734666665
Italy,ITA,35.06666667,,3.658333381,1.981850498,,2.09E+12,,10.3876667
Jamaica,JAM,45.5,Closest Entry,18.02400017,5.79651245,,13395456528,,13.96033351
Jordan,JOR,33.7,Closest Entry,3.709666729,4.055903659,,27983378478,,12.5666666
Japan,JPN,32.1,Closest Entry,3.86500001,1.107133902,,5.79E+12,,4.2736667
Kazakhstan,KAZ,27.76666667,,25.39300029,4.593616627,,1.67E+11,,5.293333212
Kenya,KEN,40.8,Closest Entry,59.11800003,26.30596301,,44604242955,,9.710000038
Kyrgyz Republic,KGZ,28,,30.99899991,15.95246186,,5257351060,,8.429999987
Cambodia,KHM,NaN,,34.32733281,33.22399336,,12940692506,,1.293666681
Kiribati,KIR,NaN,,NaN,24.15252191,,165927597.8,,NaN
St. Kitts and Nevis,KNA,37,Closest Entry,NaN,1.293833804,,791178957.9,,NaN
"Korea, Rep.",KOR,31.6,Closest Entry,6.161666552,2.216222208,,1.16E+12,,3.233333349
Kuwait,KWT,NaN,,2.437000036,0.384617152,,1.33E+11,,2.396333377
Latin America & Caribbean (excluding high income),LAC,NaN,,15.73368286,4.738303641,,5.26E+12,,6.389923126
Lao PDR,LAO,36.4,Closest Entry,70.59866587,19.09008006,,8335383864,,0.70266668
Lebanon,LBN,31.8,Closest Entry,12.88866647,3.80072829,,39823021338,,6.40899992
Liberia,LBR,33.2,Closest Entry,46.11833445,40.11013443,,2344797560,,2.276000023
Libya,LBY,NaN,,8.394000053,1.84947245,Closest Entry,48767867921,,18.96866735
St. Lucia,LCA,51.2,Closest Entry,12.62666671,2.480128786,,1444410834,,20.04333305
Latin America & Caribbean,LCN,NaN,,15.42154557,4.616918592,,5.74E+12,,6.415589098
Least developed countries: UN classification,LDC,NaN,,59.88825796,21.99086114,,7.35E+11,,4.147315305
Low income,LIC,NaN,,64.94695229,27.2220319,,3.98E+11,,3.983087367
Liechtenstein,LIE,NaN,,NaN,NaN,,5082366478,Closest Entry,NaN
Sri Lanka,LKA,39.2,Closest Entry,31.01999982,7.982502003,,66001970364,,4.143333435
Lower middle income,LMC,NaN,,43.6847512,16.16841469,,4.94E+12,,3.876870169
Low & middle income,LMY,NaN,,37.34316744,9.085186285,,2.31E+13,,4.788053667
Lesotho,LSO,54.2,Closest Entry,68.39933268,5.358523764,,2641994289,,25.4406662
Late-demographic dividend,LTE,NaN,,29.60137954,6.673163895,,1.52E+13,,5.038166213
Lithuania,LTU,34.3,,8.568666776,3.690179104,,40844673312,,13.50833352
Luxembourg,LUX,32.8,,1.381000002,0.296191155,,55097744697,,5.296333313
Latvia,LVA,35.5,,8.441333453,3.333979668,,26166081390,,14.37333298
"Macao SAR, China",MAC,NaN,,2.206999938,NaN,,37721513855,,2.116666675
St. Martin (French part),MAF,NaN,,NaN,NaN,,NaN,,NaN
Morocco,MAR,39.5,Closest Entry,39.36666616,12.94637157,,1.02E+11,,9.043333053
Monaco,MCO,NaN,,NaN,NaN,,5964679912,,NaN
Moldova,MDA,29.43333333,,27.59600004,11.12759587,,7572947465,,5.788000107
Madagascar,MDG,42.6,Closest Entry,69.79466756,25.34202552,,9104262103,,1.198999981
Maldives,MDV,38.4,Closest Entry,11.48133342,5.329891165,,2926969186,,4.689999898
Middle East & North Africa,MEA,NaN,,18.30136991,4.622891186,,2.97E+12,,10.06240685
Mexico,MEX,45.4,Closest Entry,13.68799973,3.133723405,,1.13E+12,,4.990333398
Marshall Islands,MHL,NaN,,NaN,18.88090518,,172455075.1,,NaN
Middle income,MIC,NaN,,34.46453559,8.822116622,,2.27E+13,,4.871317933
North Macedonia,MKD,37.9,,18.26299985,9.494395851,,9691453087,,30.46333377
Mali,MLI,33,Closest Entry,66.91266887,36.46826153,,11047257198,,7.095666726
Malta,MLT,29.1,,1.181666652,1.295538108,,9154017317,,6.357333342
Myanmar,MMR,38.1,Closest Entry,53.2816658,30.87336919,,56445041593,,0.867666662
Middle East & North Africa (excluding high income),MNA,NaN,,22.40417375,8.455959764,,1.40E+12,,11.55136874
Montenegro,MNE,31.83333333,,5.100666682,7.853352145,,4244406826,,19.71400007
Mongolia,MNG,33.85,Missing One,32.62300047,11.65981462,,9492961412,,4.301666657
Northern Mariana Islands,MNP,NaN,,NaN,NaN,,746129859.4,,NaN
Mozambique,MOZ,54,Closest Entry,74.84266663,25.20329637,,11676511902,,3.415999969
Mauritania,MRT,32.6,Closest Entry,57.79499944,17.67323243,,4814862594,,10.05099996
Mauritius,MUS,35.8,Closest Entry,7.649999936,3.578782768,,10774942504,,7.413666725
Malawi,MWI,45.5,Closest Entry,72.85733541,28.57831628,,7518100010,,6.16533343
Malaysia,MYS,42.6,Missing One,12.40233358,10.1201559,,2.83E+11,,3.066666603
North America,NAC,NaN,,1.425270563,1.274455305,,1.73E+13,,8.040136493
Namibia,NAM,60.05,Averaging Equal Distance,29.39966647,7.543605131,,12489840239,,18.47966639
New Caledonia,NCL,NaN,,2.70600001,NaN,,NaN,,14.53999996
Niger,NER,31.5,,77.04533386,37.39808228,,6426196210,,0.324666669
Nigeria,NGA,43,Closest Entry,39.25866699,21.61776415,,4.02E+11,,3.697666725
Nicaragua,NIC,45.05,Averaging Equal Distance,31.43033346,17.66242769,,9878021630,,5.623000145
Netherlands,NLD,27.8,,2.53733333,1.676447814,,8.53E+11,,6.013666789
Norway,NOR,25.8,,2.267666658,1.260991848,,4.43E+11,,3.253666639
Nepal,NPL,32.8,Closest Entry,72.29366557,33.22058745,,17316442682,,1.551666657
Nauru,NRU,NaN,,NaN,3.371817937,Closest Entry,65588136.92,,NaN
New Zealand,NZL,NaN,,6.728333314,7.989827689,,1.54E+11,,6.562333425
OECD members,OED,NaN,,5.019318714,1.539578353,,4.61E+13,,7.924939608
Oman,OMN,NaN,,5.096333345,1.238887077,,62524490680,,4.306000074
Other small states,OSS,NaN,,24.33186039,2.180243451,,3.62E+11,,10.61114317
Pakistan,PAK,30.8,Missing One,42.87466685,24.22384928,,1.89E+11,,1.808333317
Panama,PAN,51.5,,16.53999964,3.073838376,,35735367312,,2.334000031
Peru,PER,44.33333333,,27.70933342,6.831218181,,1.67E+11,,3.262666623
Philippines,PHL,42.2,,32.00333278,11.93577775,,2.21E+11,,3.530999979
Palau,PLW,NaN,,NaN,3.700918985,,195934488.3,,NaN
Papua New Guinea,PNG,41.9,,69.68133545,19.2442204,,15047534870,,2.663666646
Poland,POL,32.56666667,,12.49533335,2.790050348,,5.11E+11,,10.01533349
Pre-demographic dividend,PRE,NaN,,56.15469885,18.3219538,,1.12E+12,,5.106196796
Puerto Rico,PRI,NaN,,1.432999969,0.807495836,,97947435933,,14.83333333
"Korea, Dem. People’s Rep.",PRK,NaN,,60.03900146,NaN,,NaN,,3.659333308
Portugal,PRT,36.16666667,,10.41566658,1.936292525,,2.27E+11,,14.79566701
Paraguay,PRY,49.26666667,,24.8270003,12.32335299,,29062340917,,4.379666805
West Bank and Gaza,PSE,34.4,Closest Entry,11.28299967,4.921828954,,10518019951,,22.43533325
Pacific island small states,PSS,NaN,,48.90468265,13.34761805,,6820344621,,3.918464277
Post-demographic dividend,PST,NaN,,3.738150129,1.39906587,,4.37E+13,,8.025202012
French Polynesia,PYF,NaN,,8.849333127,NaN,,NaN,,13.15766653
Qatar,QAT,NaN,,1.364000002,0.095647597,,1.48E+11,,0.436666667
Romania,ROU,36.43333333,,29.40633329,5.435613948,,1.74E+11,,7.022333463
Russian Federation,RUS,40.43333333,,7.334666729,3.248814848,,1.64E+12,,5.809999943
Rwanda,RWA,45.1,,75.54533386,28.78037931,,6706415570,,1.117666682
South Asia,SAS,NaN,,47.13160751,17.61663712,,2.29E+12,,2.701547849
Saudi Arabia,SAU,NaN,,4.380333264,2.136026891,,6.07E+11,,5.620000045
Sudan,SDN,35.4,Closest Entry,44.27799988,30.4217071,,65513804316,,13.16033332
Senegal,SEN,40.3,,37.40700022,13.51425562,,17175488070,,9.395666442
Singapore,SGP,NaN,,0.558666666,0.034139555,,2.67E+11,,3.823333343
Solomon Islands,SLB,37.1,Closest Entry,62.58533351,NaN,,802558674.8,,2.007999976
Sierra Leone,SLE,34,Closest Entry,61.1836675,51.05629716,,3236228656,,4.130999963
El Salvador,SLV,42.5,,20.71700032,6.485966141,,19657843067,,3.947000027
San Marino,SMR,NaN,,NaN,NaN,,1821554222,,NaN
Somalia,SOM,NaN,,72.38099925,NaN,,NaN,,14.60033322
Serbia,SRB,29,Closest Entry,21.15800031,7.098009453,,42885782475,,23.03999964
Sub-Saharan Africa (excluding high income),SSA,NaN,,57.07921258,15.57863102,,1.49E+12,,6.036726211
South Sudan,SSD,46.3,Closest Entry,46.72333399,7.60557888,,10744006246,,12.83566666
Sub-Saharan Africa,SSF,NaN,,57.07921258,15.56778872,,1.49E+12,,6.036726211
Small states,SST,NaN,,23.26630418,2.586937883,,4.33E+11,,10.40468002
Sao Tome and Principe,STP,30.8,Closest Entry,25.4393336,11.93566518,,213868690.3,,13.74666659
Suriname,SUR,NaN,,7.565999826,8.728934023,,4753284575,,7.413333416
Slovak Republic,SVK,26.9,,3.208333333,3.304248533,,93505615545,,13.9333334
Slovenia,SVN,25.56666667,,8.497999827,1.860259939,,47287845409,,9.036000253
Sweden,SWE,28,,2.02699999,1.323985621,,5.03E+11,,7.943999926
Eswatini,SWZ,51.5,Closest Entry,13.67966652,10.14701753,,4783000697,,26.02433332
Sint Maarten (Dutch part),SXM,NaN,,NaN,0.104940525,,NaN,,NaN
Seychelles,SYC,46.8,,NaN,2.311176269,,1076490481,,NaN
Syrian Arab Republic,SYR,35.8,,13.92033323,NaN,,NaN,,8.657333374
Turks and Caicos Islands,TCA,NaN,,NaN,0.555707193,,686787810,Closest Entry,NaN
Chad,TCD,43.3,,81.49433391,52.04706881,,11518845833,,1.88500003
East Asia & Pacific (IDA & IBRD countries),TEA,NaN,,34.94245696,10.03406816,,9.17E+12,,4.080836442
Europe & Central Asia (IDA & IBRD countries),TEC,NaN,,17.68738729,5.015282198,,3.98E+12,,7.7146677
Togo,TGO,46,,36.86500041,36.63794456,,3883372409,,1.857666691
Thailand,THA,38.2,,40.91566594,11.47551491,,3.64E+11,,0.576333334
Tajikistan,TJK,32.4,Averaging Equal Distance,52.57166672,22.82773808,,6522829333,,11.69899972
Turkmenistan,TKM,NaN,,23.79399999,8.620071856,,28798150834,,3.971000036
Latin America & the Caribbean (IDA & IBRD countries),TLA,NaN,,15.42518688,4.695058846,,5.54E+12,,6.424936877
Timor-Leste,TLS,28.7,Closest Entry,50.28700002,4.589882757,,4433433932,,3.258666674
Middle East & North Africa (IDA & IBRD countries),TMN,NaN,,22.49602851,8.482561954,,1.39E+12,,11.44851641
Tonga,TON,37.55,Averaging Equal Distance,31.11066628,17.10951587,,378044449.2,,1.127333323
South Asia (IDA & IBRD),TSA,NaN,,47.13160751,17.61663712,,2.29E+12,,2.701547849
Sub-Saharan Africa (IDA & IBRD countries),TSS,NaN,,57.07921258,15.56778872,,1.49E+12,,6.036726211
Trinidad and Tobago,TTO,NaN,,3.663666646,0.394406113,,22432947406,,3.053666671
Tunisia,TUN,35.8,Closest Entry,16.26666641,8.836928151,,44788587676,,17.29933294
Turkey,TUR,40.13333333,,23.54633332,7.571098885,,9.11E+11,,8.559000015
Tuvalu,TUV,NaN,,NaN,22.07402729,,33843643.81,,NaN
Tanzania,TZA,37.8,,69.5613327,26.10621963,,36318860920,,3.213333369
Uganda,UGA,41,,68.84600067,25.54133692,,22921434798,,3.018666705
Ukraine,UKR,24.63333333,,20.0813338,8.266234925,,1.44E+11,,7.52000014
Upper middle income,UMC,NaN,,26.80243317,6.780452441,,1.77E+13,,5.681722742
Uruguay,URY,40.86666667,,9.229000092,8.189045036,,44041350197,,6.400666714
United States,USA,41,Closest Entry,1.382666668,1.236276722,,1.55E+13,,8.131000201
Uzbekistan,UZB,NaN,,34.52500026,17.58602478,,46145178247,,4.896666686
St. Vincent and the Grenadines,VCT,NaN,,14.38200029,6.334712688,,688823698.4,,19.73399989
"Venezuela, RB",VEN,46.9,Closest Entry,7.745000204,4.977282924,,4.27E+11,,7.014333248
British Virgin Islands,VGB,NaN,,NaN,NaN,,NaN,,NaN
Virgin Islands (U.S.),VIR,NaN,,4.007666588,NaN,,3520172758,,9.289333344
Vietnam,VNM,35.6,Closest Entry,47.49799983,18.9175795,,1.30E+11,,1.092666646
Vanuatu,VUT,37.6,Closest Entry,61.87799962,24.29610449,,722413154.2,,5.976666768
World,WLD,NaN,,31.3461608,3.655154505,,6.99E+13,,5.349194325
Samoa,WSM,38.7,Closest Entry,6.251000087,9.522508706,,677626525.4,,7.742666403
Kosovo,XKX,27.7,,NaN,12.31951499,,6300934476,,NaN
"Yemen, Rep.",YEM,36.7,Closest Entry,29.78733381,8.279570035,,27851485560,,13.27233315
South Africa,ZAF,NaN,,4.806666533,2.184235529,,3.97E+11,,24.65133349
Zambia,ZMB,55.6,Closest Entry,57.49000041,9.065290189,,22865043464,,8.616999944
Zimbabwe,ZWE,43.2,Closest Entry,65.83200073,7.951620715,,15384982531,,5.532999993
