,AVG GDP 2011-2013 Constant 2010,Country Name,Country Code,stunting(percentage),overweight(percentage),Urban_Rural_ratio,Code
0,2484429151.0,Aruba,ABW,,,,
1,17613180372.0,Afghanistan,AFG,40.9,5.4,0.3288169343318471,AFG
2,93201224173.0,Angola,AGO,37.6,3.4,0.5289387108565858,AGO
3,12387551842.0,Albania,ALB,11.3,16.4,1.4292845257903497,ALB
4,3169006038.0,Andorra,AND,,,,
5,2310000000000.0,Arab World,ARB,,,,
6,325000000000.0,United Arab Emirates,ARE,,,7.061594202898552,ARE
7,450000000000.0,Argentina,ARG,8.2,9.9,8.179459223724379,ARG
8,10275232762.0,Armenia,ARM,9.4,13.7,1.8619662363455811,ARM
9,555700440.5,American Samoa,ASM,,,,
10,1154484942.0,Antigua and Barbuda,ATG,,,0.3009813146928351,ATG
11,1220000000000.0,Australia,AUS,2.0,7.7,8.905381944444445,AUS
12,405000000000.0,Austria,AUT,,,1.8943255181787293,AUT
13,53871710714.0,Azerbaijan,AZE,17.8,14.1,1.1789746001881467,AZE
14,2212998150.0,Burundi,BDI,,,,
15,493000000000.0,Belgium,BEL,,,39.305454545454545,BEL
16,7587476371.0,Benin,BEN,32.2,1.9,0.7880904245543099,BEN
17,10183767857.0,Burkina Faso,BFA,21.1,1.7,0.3729080364540182,BFA
18,131000000000.0,Bangladesh,BGD,36.2,1.6,0.4658038403614458,BGD
19,51674789044.0,Bulgaria,BGR,8.8,13.6,2.656828414207104,BGR
20,27366992970.0,Bahrain,BHR,,,,
21,10352334052.0,"Bahamas, The",BHS,,,4.767441860465117,BHS
22,17381283267.0,Bosnia and Herzegovina,BIH,8.9,17.4,0.706267539756782,BIH
23,62726115348.0,Belarus,BLR,4.5,9.7,2.9898904802021904,BLR
24,1459055920.0,Belize,BLZ,15.0,7.3,0.749090909090909,BLZ
25,5329387533.0,Bermuda,BMU,,,,BMU
26,21870425094.0,Bolivia,BOL,16.1,10.1,2.2228517469310667,BOL
27,2350000000000.0,Brazil,BRA,7.0,6.4,5.28737577980501,BRA
28,4568359074.0,Barbados,BRB,7.7,12.2,0.4696242171189979,BRB
29,14205598338.0,Brunei Darussalam,BRN,19.7,8.3,3.6748538011695904,BRN
30,1781253894.0,Bhutan,BTN,,,,
31,14498441943.0,Botswana,BWA,31.4,11.2,1.19202518363064,BWA
32,2023978787.0,Central African Republic,CAF,39.6,1.9,0.6549944710652414,CAF
33,1700000000000.0,Canada,CAN,,,4.304103343465045,CAN
34,1370000000000.0,Central Europe and the Baltics,CEB,,,,
35,601000000000.0,Switzerland,CHE,,,2.7620608899297423,CHE
36,,Channel Islands,CHI,,,,
37,243000000000.0,Chile,CHL,1.8,9.3,8.785189372526851,CHL
38,7200000000000.0,China,CHN,8.1,9.1,1.1104047066945826,CHN
39,26271500761.0,Cote d'Ivoire,CIV,21.6,1.5,0.9306832522084009,CIV
40,28560610703.0,Cameroon,CMR,31.7,6.7,1.1844368459227024,CMR
41,24835062186.0,"Congo, Dem. Rep.",COD,,,,
42,12881074562.0,"Congo, Rep.",COG,21.2,5.9,1.5002698327037236,COG
43,320000000000.0,Colombia,COL,12.6,4.8,3.3348127600554784,COL
44,979046097.2,Comoros,COM,,,,
45,1747526673.0,Cabo Verde,CPV,,,1.5623130608175473,CPV
46,40425100191.0,Costa Rica,CRI,5.6,8.1,3.2270663033605813,CRI
47,64822966560.0,Caribbean small states,CSS,,,,
48,68083776069.0,Cuba,CUB,,,3.1722873900293256,CUB
49,,Curacao,CUW,,,,
50,,Cayman Islands,CYM,,,,
51,24691081678.0,Cyprus,CYP,,,2.0218317358892435,CYP
52,210000000000.0,Czech Republic,CZE,2.6,4.4,2.790547798066595,CZE
53,3560000000000.0,Germany,DEU,1.3,3.5,3.216916354556804,DEU
54,1128611700.0,Djibouti,DJI,33.5,8.1,,DJI
55,488254424.8,Dominica,DMA,,,2.158263919333625,DMA
56,328000000000.0,Denmark,DNK,,,0.13481469198242269,DNK
57,57612316262.0,Dominican Republic,DOM,7.1,7.6,3.3378897906877403,DOM
58,171000000000.0,Algeria,DZA,11.7,12.4,2.3953362255965294,DZA
59,9180000000000.0,East Asia & Pacific (excluding high income),EAP,,,,
60,9360000000000.0,Early-demographic dividend,EAR,,,,
61,18600000000000.0,East Asia & Pacific,EAS,,,,
62,3410000000000.0,Europe & Central Asia (excluding high income),ECA,,,,
63,21600000000000.0,Europe & Central Asia,ECS,,,,
64,79157005576.0,Ecuador,ECU,23.9,8.0,1.7311370882040382,ECU
65,228000000000.0,"Egypt, Arab Rep.",EGY,22.3,15.7,0.6536976704770155,EGY
66,12800000000000.0,Euro area,EMU,,,,
67,2300794306.0,Eritrea,ERI,,,,
68,1380000000000.0,Spain,ESP,,,3.7012140062205283,ESP
69,21715132002.0,Estonia,EST,,,1.9483756119270144,EST
70,36473972973.0,Ethiopia,ETH,38.4,2.9,0.2198031298656744,ETH
71,17300000000000.0,European Union,EUU,,,,
72,674000000000.0,Fragile and conflict affected situations,FCS,,,,
73,251000000000.0,Finland,FIN,,,5.151136363636363,FIN
74,3307430255.0,Fiji,FJI,7.5,5.1,1.112696493349456,FJI
75,2710000000000.0,France,FRA,,,3.8048320120800296,FRA
76,2320424601.0,Faroe Islands,FRO,,,,
77,298522621.1,"Micronesia, Fed. Sts.",FSM,,,,
78,16219355019.0,Gabon,GAB,17.0,7.7,4.063400576368877,GAB
79,2530000000000.0,United Kingdom,GBR,,,3.991454319453077,GBR
80,13157156483.0,Georgia,GEO,11.3,19.9,1.293690675600223,GEO
81,39945238709.0,Ghana,GHA,18.8,2.6,1.0545309381237524,GHA
82,,Gibraltar,GIB,,,,
83,7624157559.0,Guinea,GIN,32.4,4.0,0.5696396271044942,GIN
84,960286982.8,"Gambia, The",GMB,24.6,3.2,1.3463541666666667,GMB
85,917005001.2,Guinea-Bissau,GNB,27.6,2.3,0.9104268719384184,GNB
86,18064940923.0,Equatorial Guinea,GNQ,,,,
87,256000000000.0,Greece,GRC,,,3.046230440967283,GRC
88,776947507.7,Grenada,GRD,,,0.5526122148638705,GRD
89,2502948620.0,Greenland,GRL,,,,
90,44458055990.0,Guatemala,GTM,46.7,4.9,0.98376201610808,GTM
91,4997626853.0,Guam,GUM,,,,
92,2517428640.0,Guyana,GUY,11.3,5.3,0.4265959462019322,GUY
93,46800000000000.0,High income,HIC,,,,
94,245000000000.0,"Hong Kong SAR, China",HKG,,,,HKG
95,16940800599.0,Honduras,HND,22.6,5.2,0.9753831862517418,HND
96,524000000000.0,Heavily indebted poor countries (HIPC),HPC,,,,
97,58651694677.0,Croatia,HRV,,,1.3925389755011135,HRV
98,7224242930.0,Haiti,HTI,21.9,3.4,1.1845010615711251,HTI
99,133000000000.0,Hungary,HUN,,,2.3999311057526698,HUN
100,22300000000000.0,IBRD only,IBD,,,,
101,23900000000000.0,IDA & IBRD total,IBT,,,,
102,1610000000000.0,IDA total,IDA,,,,
103,784000000000.0,IDA blend,IDB,,,,
104,850000000000.0,Indonesia,IDN,36.4,11.5,1.0437435333147205,IDN
105,821000000000.0,IDA only,IDX,,,,
106,6260881546.0,Isle of Man,IMN,,,,
107,1870000000000.0,India,IND,37.9,2.4,0.44864461890479934,IND
108,,Not classified,INX,,,,
109,232000000000.0,Ireland,IRL,,,1.5660998354360944,IRL
110,475000000000.0,"Iran, Islamic Rep.",IRN,6.8,6.9,2.538717889377459,IRN
111,167000000000.0,Iraq,IRQ,22.1,11.4,2.244283876076413,IRQ
112,14256249786.0,Iceland,ISL,,,15.522842639593911,ISL
113,252000000000.0,Israel,ISR,,,10.47391952309985,ISR
114,2090000000000.0,Italy,ITA,,,2.3202156633872493,ITA
115,13395456528.0,Jamaica,JAM,6.0,8.3,1.11698956780924,JAM
116,27983378478.0,Jordan,JOR,7.8,4.7,2.67156637574644,JOR
117,5790000000000.0,Japan,JPN,7.1,1.5,10.186933797909408,JPN
118,167000000000.0,Kazakhstan,KAZ,8.0,9.3,1.0577648060318618,KAZ
119,44604242955.0,Kenya,KEN,26.2,4.1,0.3176452830188679,KEN
120,5257351060.0,Kyrgyz Republic,KGZ,12.9,7.0,0.5300875273522976,KGZ
121,12940692506.0,Cambodia,KHM,32.4,2.2,0.2539884589273591,KHM
122,165927597.8,Kiribati,KIR,34.4,15.9,0.7108008345369924,KIR
123,791178957.9,St. Kitts and Nevis,KNA,,,0.4801576132845482,KNA
124,1160000000000.0,"Korea, Rep.",KOR,2.5,7.3,4.1491598804246985,KOR
125,133000000000.0,Kuwait,KWT,4.9,6.0,15.8955223880597,KWT
126,5260000000000.0,Latin America & Caribbean (excluding high income),LAC,,,,
127,8335383864.0,Lao PDR,LAO,44.2,2.0,0.5781057810578106,LAO
128,39823021338.0,Lebanon,LBN,16.5,16.7,4.7631887456037525,LBN
129,2344797560.0,Liberia,LBR,32.1,3.2,0.9469273743016758,LBR
130,48767867921.0,Libya,LBY,,,,
131,1444410834.0,St. Lucia,LCA,2.5,6.3,0.235997171145686,LCA
132,5740000000000.0,Latin America & Caribbean,LCN,,,,
133,735000000000.0,Least developed countries: UN classification,LDC,,,,
134,398000000000.0,Low income,LIC,,,,
135,5082366478.0,Liechtenstein,LIE,,,,
136,66001970364.0,Sri Lanka,LKA,17.3,2.0,0.23302143072743736,LKA
137,4940000000000.0,Lower middle income,LMC,,,,
138,23100000000000.0,Low & middle income,LMY,,,,
139,2641994289.0,Lesotho,LSO,33.4,7.5,0.33834827144686297,LSO
140,15200000000000.0,Late-demographic dividend,LTE,,,,
141,40844673312.0,Lithuania,LTU,,,1.977450980392157,LTU
142,55097744697.0,Luxembourg,LUX,,,7.190769230769232,LUX
143,26166081390.0,Latvia,LVA,,,2.065281899109792,LVA
144,37721513855.0,"Macao SAR, China",MAC,,,,MAC
145,,St. Martin (French part),MAF,,,,
146,102000000000.0,Morocco,MAR,14.9,10.8,1.3400491400491399,MAR
147,5964679912.0,Monaco,MCO,,,,
148,7572947465.0,Moldova,MDA,6.4,4.9,,MDA
149,9104262103.0,Madagascar,MDG,48.9,1.1,0.4951826575672421,MDG
150,2926969186.0,Maldives,MDV,18.6,6.1,0.5893004115226337,MDV
151,2970000000000.0,Middle East & North Africa,MEA,,,,
152,1130000000000.0,Mexico,MEX,10.0,5.3,3.6338638542665382,MEX
153,172455075.1,Marshall Islands,MHL,,,,
154,22700000000000.0,Middle income,MIC,,,,
155,9691453087.0,North Macedonia,MKD,4.9,12.4,,MKD
156,11047257198.0,Mali,MLI,30.4,1.9,0.5354436450839328,MLI
157,9154017317.0,Malta,MLT,,,28.02068965517241,MLT
158,56445041593.0,Myanmar,MMR,29.4,1.5,0.5065299609975179,MMR
159,1400000000000.0,Middle East & North Africa (excluding high income),MNA,,,,
160,4244406826.0,Montenegro,MNE,9.4,22.3,1.6965131295738267,MNE
161,9492961412.0,Mongolia,MNG,7.3,11.7,2.230769230769231,MNG
162,746129859.4,Northern Mariana Islands,MNP,,,,
163,11676511902.0,Mozambique,MOZ,42.9,7.8,0.4458584379751112,MOZ
164,4814862594.0,Mauritania,MRT,27.9,1.3,1.3525798525798525,MRT
165,10774942504.0,Mauritius,MUS,13.6,6.5,0.6593828631969275,MUS
166,7518100010.0,Malawi,MWI,37.4,4.6,0.18499705535924615,MWI
167,283000000000.0,Malaysia,MYS,20.7,6.0,2.663192264222027,MYS
168,17300000000000.0,North America,NAC,,,,
169,12489840239.0,Namibia,NAM,22.7,4.0,0.7725920125293657,NAM
170,,New Caledonia,NCL,,,,NCL
171,6426196210.0,Niger,NER,40.6,1.1,0.21070599481086985,NER
172,402000000000.0,Nigeria,NGA,43.6,1.5,0.8399045388058552,NGA
173,9878021630.0,Nicaragua,NIC,17.3,8.3,1.4375777685607631,NIC
174,853000000000.0,Netherlands,NLD,,,7.457934508816121,NLD
175,443000000000.0,Norway,NOR,,,3.847195357833656,NOR
176,17316442682.0,Nepal,NPL,36.0,1.2,0.21075447738319394,NPL
177,65588136.92,Nauru,NRU,,,,
178,154000000000.0,New Zealand,NZL,,,6.160256410256411,NZL
179,46100000000000.0,OECD members,OED,,,,
180,62524490680.0,Oman,OMN,14.1,4.4,2.686170212765957,OMN
181,362000000000.0,Other small states,OSS,,,,
182,189000000000.0,Pakistan,PAK,37.6,2.5,0.6048783568020062,PAK
183,35735367312.0,Panama,PAN,19.0,9.7,1.9592156862745096,PAN
184,167000000000.0,Peru,PER,12.9,8.0,3.38102847181871,PER
185,221000000000.0,Philippines,PHL,33.4,3.9,0.8094820017559262,PHL
186,195934488.3,Palau,PLW,,,,
187,15047534870.0,Papua New Guinea,PNG,,,,
188,511000000000.0,Poland,POL,,,1.532852987837123,POL
189,1120000000000.0,Pre-demographic dividend,PRE,,,,
190,97947435933.0,Puerto Rico,PRI,,,,
191,,"Korea, Dem. Peopleâ€™s Rep.",PRK,19.1,2.3,,PRK
192,227000000000.0,Portugal,PRT,,,1.6238532110091743,PRT
193,29062340917.0,Paraguay,PRY,5.6,12.4,1.6175625769388593,PRY
194,10518019951.0,West Bank and Gaza,PSE,,,,
195,6820344621.0,Pacific island small states,PSS,,,,
196,43700000000000.0,Post-demographic dividend,PST,,,,
197,,French Polynesia,PYF,,,,PYF
198,148000000000.0,Qatar,QAT,,,,
199,174000000000.0,Romania,ROU,12.8,8.3,1.4001665873393625,ROU
200,1640000000000.0,Russian Federation,RUS,,,2.7961144490616983,RUS
201,6706415570.0,Rwanda,RWA,36.9,5.6,0.3793147532600358,RWA
202,2290000000000.0,South Asia,SAS,,,,
203,607000000000.0,Saudi Arabia,SAU,9.3,6.1,4.061956143404108,SAU
204,65513804316.0,Sudan,SDN,38.2,3.0,0.5250646213822621,SDN
205,17175488070.0,Senegal,SEN,16.5,0.9,0.7497446373850868,SEN
206,267000000000.0,Singapore,SGP,,,,
207,802558674.8,Solomon Islands,SLB,31.6,4.5,0.26403850561540226,SLB
208,3236228656.0,Sierra Leone,SLE,37.8,8.8,0.5235307363206485,SLE
209,19657843067.0,El Salvador,SLV,13.6,6.4,1.948341232227488,SLV
210,1821554222.0,San Marino,SMR,,,,
211,,Somalia,SOM,,,,
212,42885782475.0,Serbia,SRB,6.0,13.9,1.4379422972237343,SRB
213,1490000000000.0,Sub-Saharan Africa (excluding high income),SSA,,,,
214,10744006246.0,South Sudan,SSD,,,,
215,1490000000000.0,Sub-Saharan Africa,SSF,,,,
216,433000000000.0,Small states,SST,,,,
217,213868690.3,Sao Tome and Principe,STP,17.2,2.4,1.862284820031299,STP
218,4753284575.0,Suriname,SUR,8.8,4.0,1.9317685589519649,SUR
219,93505615545.0,Slovak Republic,SVK,,,1.195784353465748,SVK
220,47287845409.0,Slovenia,SVN,,,1.001943634596696,SVN
221,503000000000.0,Sweden,SWE,,,5.709563994374121,SWE
222,4783000697.0,Eswatini,SWZ,25.5,9.0,0.2671337191593056,SWZ
223,,Sint Maarten (Dutch part),SXM,,,,
224,1076490481.0,Seychelles,SYC,,,,
225,,Syrian Arab Republic,SYR,,,,
226,686787810.0,Turks and Caicos Islands,TCA,,,,
227,11518845833.0,Chad,TCD,39.8,2.8,0.27688442211055275,TCD
228,9170000000000.0,East Asia & Pacific (IDA & IBRD countries),TEA,,,,
229,3980000000000.0,Europe & Central Asia (IDA & IBRD countries),TEC,,,,
230,3883372409.0,Togo,TGO,27.6,2.0,0.5943747094374711,TGO
231,364000000000.0,Thailand,THA,10.5,8.2,0.8502740884173781,THA
232,6522829333.0,Tajikistan,TJK,17.5,3.3,0.3627066643940685,TJK
233,28798150834.0,Turkmenistan,TKM,11.5,5.9,0.9282576866764276,TKM
234,5540000000000.0,Latin America & the Caribbean (IDA & IBRD countries),TLA,,,,
235,4433433932.0,Timor-Leste,TLS,50.9,1.4,0.4222495390288875,TLS
236,1390000000000.0,Middle East & North Africa (IDA & IBRD countries),TMN,,,,
237,378044449.2,Tonga,TON,,,,
238,2290000000000.0,South Asia (IDA & IBRD),TSA,,,,
239,1490000000000.0,Sub-Saharan Africa (IDA & IBRD countries),TSS,,,,
240,22432947406.0,Trinidad and Tobago,TTO,9.2,11.4,0.096078431372549,TTO
241,44788587676.0,Tunisia,TUN,10.1,14.2,1.9584239130434784,TUN
242,911000000000.0,Turkey,TUR,9.9,11.1,2.4821386878356293,TUR
243,33843643.81,Tuvalu,TUV,,,,
244,36318860920.0,Tanzania,TZA,34.5,3.7,0.402772220634467,TZA
245,22921434798.0,Uganda,UGA,28.9,3.7,0.1783013663064291,UGA
246,144000000000.0,Ukraine,UKR,22.9,26.5,2.2622832889720166,UKR
247,17700000000000.0,Upper middle income,UMC,,,,
248,44041350197.0,Uruguay,URY,10.7,7.2,18.084269662921347,URY
249,15500000000000.0,United States,USA,3.5,9.4,4.614115244033541,USA
250,46145178247.0,Uzbekistan,UZB,19.6,12.2,0.5374726761736234,UZB
251,688823698.4,St. Vincent and the Grenadines,VCT,,,0.9811491752764184,VCT
252,427000000000.0,"Venezuela, RB",VEN,13.4,6.4,8.11928004881025,VEN
253,,British Virgin Islands,VGB,,,,
254,3520172758.0,Virgin Islands (U.S.),VIR,,,,
255,130000000000.0,Vietnam,VNM,24.6,5.3,0.4660205189711341,VNM
256,722413154.2,Vanuatu,VUT,28.5,4.6,0.33644708423326136,VUT
257,69900000000000.0,World,WLD,,,,
258,677626525.4,Samoa,WSM,4.9,5.3,0.2439184746877055,WSM
259,6300934476.0,Kosovo,XKX,,,,
260,27851485560.0,"Yemen, Rep.",YEM,46.4,2.5,0.4593707891499209,YEM
261,397000000000.0,South Africa,ZAF,27.4,13.3,1.6695209791970986,ZAF
262,22865043464.0,Zambia,ZMB,40.0,6.2,0.6104294478527608,ZMB
263,15384982531.0,Zimbabwe,ZWE,27.1,5.6,0.4415482606565409,ZWE
264,,,,,,,TWN
