Country Name,Country Code,agri_gdp_percentage(AVG from 2011 to 2013),Agri_Flag
Aruba,ABW,0.440397943,Closest Entry
Afghanistan,AFG,23.64840012,
Angola,AGO,6.140934528,
Albania,ALB,18.8529122,
Andorra,AND,0.574760068,
Arab World,ARB,5.104312745,
United Arab Emirates,ARE,0.651518459,
Argentina,ARG,6.277798805,
Armenia,ARM,18.17372242,AVG of two
American Samoa,ASM,NaN,
Antigua and Barbuda,ATG,1.934858104,
Australia,AUS,2.270065637,
Austria,AUT,1.335062513,
Azerbaijan,AZE,5.194086646,
Burundi,BDI,36.83074063,
Belgium,BEL,0.705466701,
Benin,BEN,22.16440639,
Burkina Faso,BFA,31.31352932,
Bangladesh,BGD,16.16027598,
Bulgaria,BGR,4.58892599,
Bahrain,BHR,0.280458564,
"Bahamas, The",BHS,1.026538532,
Bosnia and Herzegovina,BIH,6.578936018,
Belarus,BLR,7.647307625,
Belize,BLZ,12.66222348,
Bermuda,BMU,0.758279544,
Bolivia,BOL,9.849575938,
Brazil,BRA,4.339083127,
Barbados,BRB,1.328125099,
Brunei Darussalam,BRN,0.638357349,
Bhutan,BTN,16.13127178,
Botswana,BWA,2.501572164,
Central African Republic,CAF,35.48689253,
Canada,CAN,1.6594171,
Central Europe and the Baltics,CEB,3.310541484,
Switzerland,CHE,0.683041529,
Channel Islands,CHI,NaN,
Chile,CHL,3.45261854,
China,CHN,9.078075954,
Cote d'Ivoire,CIV,23.28657551,
Cameroon,CMR,13.70002535,
"Congo, Dem. Rep.",COD,20.22493478,
"Congo, Rep.",COG,3.890351146,
Colombia,COL,5.694869859,
Comoros,COM,30.5090156,
Cabo Verde,CPV,8.18959621,
Costa Rica,CRI,5.430449358,
Caribbean small states,CSS,3.567485741,
Cuba,CUB,3.793297184,
Curacao,CUW,0.339823647,
Cayman Islands,CYM,0.333544202,
Cyprus,CYP,2.058942499,
Czech Republic,CZE,2.300338816,
Germany,DEU,0.773492702,
Djibouti,DJI,1.842562428,Closest Entry
Dominica,DMA,12.80064097,
Denmark,DNK,1.422993147,
Dominican Republic,DOM,5.447606682,
Algeria,DZA,8.910680063,
East Asia & Pacific (excluding high income),EAP,10.03422482,
Early-demographic dividend,EAR,9.716397587,
East Asia & Pacific,EAS,5.434256515,
Europe & Central Asia (excluding high income),ECA,5.416416717,
Europe & Central Asia,ECS,1.986091186,
Ecuador,ECU,9.004290773,
"Egypt, Arab Rep.",EGY,12.13873999,
Euro area,EMU,1.552370368,
Eritrea,ERI,14.12422744,Closest Entry
Spain,ESP,2.366302326,
Estonia,EST,3.195531514,
Ethiopia,ETH,42.27347071,
European Union,EUU,1.523015014,
Fragile and conflict affected situations,FCS,16.49262574,
Finland,FIN,2.429516026,
Fiji,FJI,9.668862948,
France,FRA,1.580238136,
Faroe Islands,FRO,14.04283349,
"Micronesia, Fed. Sts.",FSM,26.90815404,
Gabon,GAB,3.371689403,
United Kingdom,GBR,0.622960808,
Georgia,GEO,7.728152802,
Ghana,GHA,22.08245186,
Gibraltar,GIB,NaN,
Guinea,GIN,16.81556498,
"Gambia, The",GMB,21.5193144,
Guinea-Bissau,GNB,45.35018919,
Equatorial Guinea,GNQ,1.100383387,
Greece,GRC,3.131911864,
Grenada,GRD,4.705135407,
Greenland,GRL,15.26642549,
Guatemala,GTM,10.75382038,
Guam,GUM,NaN,
Guyana,GUY,18.95480642,
High income,HIC,1.395721647,
"Hong Kong SAR, China",HKG,0.053591651,
Honduras,HND,13.32569259,
Heavily indebted poor countries (HIPC),HPC,24.74445835,
Croatia,HRV,3.447646091,
Haiti,HTI,19.18207027,AVG of two
Hungary,HUN,3.86767906,
IBRD only,IBD,7.959818164,
IDA & IBRD total,IBT,8.858816713,
IDA total,IDA,22.52206551,
IDA blend,IDB,21.21070506,
Indonesia,IDN,13.41432016,
IDA only,IDX,23.6637352,
Isle of Man,IMN,0.639750378,
India,IND,17.06192472,
Not classified,INX,#DIV/0!,
Ireland,IRL,1.091772824,
"Iran, Islamic Rep.",IRN,7.606431822,
Iraq,IRQ,4.485348292,
Iceland,ISL,6.327115136,
Israel,ISR,1.364669923,
Italy,ITA,1.981850498,
Jamaica,JAM,5.79651245,
Jordan,JOR,4.055903659,
Japan,JPN,1.107133902,
Kazakhstan,KAZ,4.593616627,
Kenya,KEN,26.30596301,
Kyrgyz Republic,KGZ,15.95246186,
Cambodia,KHM,33.22399336,
Kiribati,KIR,24.15252191,
St. Kitts and Nevis,KNA,1.293833804,
"Korea, Rep.",KOR,2.216222208,
Kuwait,KWT,0.384617152,
Latin America & Caribbean (excluding high income),LAC,4.738303641,
Lao PDR,LAO,19.09008006,
Lebanon,LBN,3.80072829,
Liberia,LBR,40.11013443,
Libya,LBY,1.84947245,Closest Entry
St. Lucia,LCA,2.480128786,
Latin America & Caribbean,LCN,4.616918592,
Least developed countries: UN classification,LDC,21.99086114,
Low income,LIC,27.2220319,
Liechtenstein,LIE,NaN,
Sri Lanka,LKA,7.982502003,
Lower middle income,LMC,16.16841469,
Low & middle income,LMY,9.085186285,
Lesotho,LSO,5.358523764,
Late-demographic dividend,LTE,6.673163895,
Lithuania,LTU,3.690179104,
Luxembourg,LUX,0.296191155,
Latvia,LVA,3.333979668,
"Macao SAR, China",MAC,NaN,
St. Martin (French part),MAF,NaN,
Morocco,MAR,12.94637157,
Monaco,MCO,NaN,
Moldova,MDA,11.12759587,
Madagascar,MDG,25.34202552,
Maldives,MDV,5.329891165,
Middle East & North Africa,MEA,4.622891186,
Mexico,MEX,3.133723405,
Marshall Islands,MHL,18.88090518,
Middle income,MIC,8.822116622,
North Macedonia,MKD,9.494395851,
Mali,MLI,36.46826153,
Malta,MLT,1.295538108,
Myanmar,MMR,30.87336919,
Middle East & North Africa (excluding high income),MNA,8.455959764,
Montenegro,MNE,7.853352145,
Mongolia,MNG,11.65981462,
Northern Mariana Islands,MNP,NaN,
Mozambique,MOZ,25.20329637,
Mauritania,MRT,17.67323243,
Mauritius,MUS,3.578782768,
Malawi,MWI,28.57831628,
Malaysia,MYS,10.1201559,
North America,NAC,1.274455305,
Namibia,NAM,7.543605131,
New Caledonia,NCL,NaN,
Niger,NER,37.39808228,
Nigeria,NGA,21.61776415,
Nicaragua,NIC,17.66242769,
Netherlands,NLD,1.676447814,
Norway,NOR,1.260991848,
Nepal,NPL,33.22058745,
Nauru,NRU,3.371817937,Closest Entry
New Zealand,NZL,7.989827689,
OECD members,OED,1.539578353,
Oman,OMN,1.238887077,
Other small states,OSS,2.180243451,
Pakistan,PAK,24.22384928,
Panama,PAN,3.073838376,
Peru,PER,6.831218181,
Philippines,PHL,11.93577775,
Palau,PLW,3.700918985,
Papua New Guinea,PNG,19.2442204,
Poland,POL,2.790050348,
Pre-demographic dividend,PRE,18.3219538,
Puerto Rico,PRI,0.807495836,
"Korea, Dem. People’s Rep.",PRK,NaN,
Portugal,PRT,1.936292525,
Paraguay,PRY,12.32335299,
West Bank and Gaza,PSE,4.921828954,
Pacific island small states,PSS,13.34761805,
Post-demographic dividend,PST,1.39906587,
French Polynesia,PYF,NaN,
Qatar,QAT,0.095647597,
Romania,ROU,5.435613948,
Russian Federation,RUS,3.248814848,
Rwanda,RWA,28.78037931,
South Asia,SAS,17.61663712,
Saudi Arabia,SAU,2.136026891,
Sudan,SDN,30.4217071,
Senegal,SEN,13.51425562,
Singapore,SGP,0.034139555,
Solomon Islands,SLB,NaN,
Sierra Leone,SLE,51.05629716,
El Salvador,SLV,6.485966141,
San Marino,SMR,NaN,
Somalia,SOM,NaN,
Serbia,SRB,7.098009453,
Sub-Saharan Africa (excluding high income),SSA,15.57863102,
South Sudan,SSD,7.60557888,
Sub-Saharan Africa,SSF,15.56778872,
Small states,SST,2.586937883,
Sao Tome and Principe,STP,11.93566518,
Suriname,SUR,8.728934023,
Slovak Republic,SVK,3.304248533,
Slovenia,SVN,1.860259939,
Sweden,SWE,1.323985621,
Eswatini,SWZ,10.14701753,
Sint Maarten (Dutch part),SXM,0.104940525,
Seychelles,SYC,2.311176269,
Syrian Arab Republic,SYR,NaN,
Turks and Caicos Islands,TCA,0.555707193,
Chad,TCD,52.04706881,
East Asia & Pacific (IDA & IBRD countries),TEA,10.03406816,
Europe & Central Asia (IDA & IBRD countries),TEC,5.015282198,
Togo,TGO,36.63794456,
Thailand,THA,11.47551491,
Tajikistan,TJK,22.82773808,
Turkmenistan,TKM,8.620071856,
Latin America & the Caribbean (IDA & IBRD countries),TLA,4.695058846,
Timor-Leste,TLS,4.589882757,
Middle East & North Africa (IDA & IBRD countries),TMN,8.482561954,
Tonga,TON,17.10951587,
South Asia (IDA & IBRD),TSA,17.61663712,
Sub-Saharan Africa (IDA & IBRD countries),TSS,15.56778872,
Trinidad and Tobago,TTO,0.394406113,
Tunisia,TUN,8.836928151,
Turkey,TUR,7.571098885,
Tuvalu,TUV,22.07402729,
Tanzania,TZA,26.10621963,
Uganda,UGA,25.54133692,
Ukraine,UKR,8.266234925,
Upper middle income,UMC,6.780452441,
Uruguay,URY,8.189045036,
United States,USA,1.236276722,
Uzbekistan,UZB,17.58602478,
St. Vincent and the Grenadines,VCT,6.334712688,
"Venezuela, RB",VEN,4.977282924,
British Virgin Islands,VGB,NaN,
Virgin Islands (U.S.),VIR,NaN,
Vietnam,VNM,18.9175795,
Vanuatu,VUT,24.29610449,
World,WLD,3.655154505,
Samoa,WSM,9.522508706,
Kosovo,XKX,12.31951499,
"Yemen, Rep.",YEM,8.279570035,
South Africa,ZAF,2.184235529,
Zambia,ZMB,9.065290189,
Zimbabwe,ZWE,7.951620715,
